1;2;7;51.090;0.0005514;0.0009794;0.0000591;0.0004861;0.0000591;0.0004861;0.0005514;0.0009794;0.0000591;0.0004861;0.0005514;0.0009794;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;270.0
2;3;7;20.590;0.0002501;0.0008744;0.0000593;0.0006170;0.0000593;0.0006170;0.0002501;0.0008744;0.0000593;0.0006170;0.0002501;0.0008744;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;440.0
3;4;7;1.000;0.0111633;0.0390433;0.0026433;0.0275433;0.0026433;0.0275433;0.0111633;0.0390433;0.0026433;0.0275433;0.0111633;0.0390433;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;440.0
4;5;7;60.460;0.0000588;0.0002055;0.0000139;0.0001382;0.0000139;0.0001382;0.0000588;0.0002055;0.0000139;0.0001382;0.0000588;0.0002055;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;514.0
6;7;7;37.160;0.0002599;0.0009090;0.0000615;0.0006111;0.0000615;0.0006111;0.0002599;0.0009090;0.0000615;0.0006111;0.0002599;0.0009090;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;514.0
7;8;7;1.000;0.0038033;0.0133167;0.0009033;0.0089567;0.0009033;0.0089567;0.0038033;0.0133167;0.0009033;0.0089567;0.0038033;0.0133167;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;250.0
8;9;7;1.000;0.0055300;0.0193567;0.0013100;0.0130167;0.0013100;0.0130167;0.0055300;0.0193567;0.0013100;0.0130167;0.0055300;0.0193567;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;250.0
9;10;7;1.000;0.0098033;0.0342967;0.0023233;0.0230567;0.0023233;0.0230567;0.0098033;0.0342967;0.0023233;0.0230567;0.0098033;0.0342967;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;250.0
10;11;7;1.000;0.0105900;0.0370567;0.0025100;0.0249167;0.0025100;0.0249167;0.0105900;0.0370567;0.0025100;0.0249167;0.0105900;0.0370567;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;250.0
11;12;7;50.000;0.0002390;0.0008361;0.0000566;0.0005621;0.0000566;0.0005621;0.0002390;0.0008361;0.0000566;0.0005621;0.0002390;0.0008361;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;514.0
12;13;7;86.980;0.0002554;0.0008934;0.0000605;0.0006007;0.0000605;0.0006007;0.0002554;0.0008934;0.0000605;0.0006007;0.0002554;0.0008934;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;514.0
13;14;7;1.000;0.0047433;0.0165933;0.0011233;0.0111533;0.0011233;0.0111533;0.0047433;0.0165933;0.0011233;0.0111533;0.0047433;0.0165933;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;250.0
15;16;7;38.280;0.0001090;0.0003829;0.0000259;0.0002133;0.0000259;0.0002133;0.0001090;0.0003829;0.0000259;0.0002133;0.0001090;0.0003829;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;250.0
16;17;7;1.000;0.0056000;0.0196467;0.0013300;0.0109467;0.0013300;0.0109467;0.0056000;0.0196467;0.0013300;0.0109467;0.0056000;0.0196467;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;514.0
17;18;7;1.000;0.0053667;0.0188333;0.0012767;0.0104933;0.0012767;0.0104933;0.0053667;0.0188333;0.0012767;0.0104933;0.0053667;0.0188333;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;530.0
18;19;7;1.000;0.0247667;0.0868900;0.0058867;0.0484000;0.0058867;0.0484000;0.0247667;0.0868900;0.0058867;0.0484000;0.0247667;0.0868900;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;530.0
19;20;7;191.040;0.0000661;0.0002320;0.0000157;0.0001292;0.0000157;0.0001292;0.0000661;0.0002320;0.0000157;0.0001292;0.0000661;0.0002320;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;250.0
20;21;7;1.000;0.0120933;0.0424167;0.0028733;0.0236267;0.0028733;0.0236267;0.0120933;0.0424167;0.0028733;0.0236267;0.0120933;0.0424167;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;530.0
21;22;7;101.190;0.0001488;0.0005220;0.0000353;0.0002908;0.0000353;0.0002908;0.0001488;0.0005220;0.0000353;0.0002908;0.0001488;0.0005220;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;250.0
22;23;7;40.500;0.0001441;0.0005054;0.0000342;0.0002815;0.0000342;0.0002815;0.0001441;0.0005054;0.0000342;0.0002815;0.0001441;0.0005054;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;250.0
23;24;7;35.110;0.0003033;0.0010640;0.0000721;0.0005926;0.0000721;0.0005926;0.0003033;0.0010640;0.0000721;0.0005926;0.0003033;0.0010640;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;530.0
25;26;7;48.100;0.0002635;0.0009216;0.0000624;0.0006197;0.0000624;0.0006197;0.0002635;0.0009216;0.0000624;0.0006197;0.0002635;0.0009216;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;250.0
26;27;7;49.400;0.0002049;0.0007168;0.0000486;0.0004820;0.0000486;0.0004820;0.0002049;0.0007168;0.0000486;0.0004820;0.0002049;0.0007168;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;250.0
27;28;7;88.190;0.0001229;0.0004302;0.0000291;0.0002892;0.0000291;0.0002892;0.0001229;0.0004302;0.0000291;0.0002892;0.0001229;0.0004302;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;250.0
28;29;7;1.000;0.0106033;0.0371100;0.0025133;0.0249500;0.0025133;0.0249500;0.0106033;0.0371100;0.0025133;0.0249500;0.0106033;0.0371100;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;250.0
29;30;7;85.280;0.0001225;0.0004284;0.0000290;0.0002880;0.0000290;0.0002880;0.0001225;0.0004284;0.0000290;0.0002880;0.0001225;0.0004284;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;250.0
30;31;7;1.000;0.0103500;0.0362000;0.0024500;0.0243400;0.0024500;0.0243400;0.0103500;0.0362000;0.0024500;0.0243400;0.0103500;0.0362000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;250.0
31;32;7;1.000;0.0088067;0.0308033;0.0020867;0.0207133;0.0020867;0.0207133;0.0088067;0.0308033;0.0020867;0.0207133;0.0088067;0.0308033;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;250.0
32;33;7;1.000;0.0088067;0.0308033;0.0020867;0.0207133;0.0020867;0.0207133;0.0088067;0.0308033;0.0020867;0.0207133;0.0088067;0.0308033;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;250.0
33;34;7;1.000;0.0103300;0.0361467;0.0024500;0.0243067;0.0024500;0.0243067;0.0103300;0.0361467;0.0024500;0.0243067;0.0103300;0.0361467;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;250.0
34;35;7;1.000;0.0106800;0.0373567;0.0025300;0.0251167;0.0025300;0.0251167;0.0106800;0.0373567;0.0025300;0.0251167;0.0106800;0.0373567;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;250.0
35;36;7;1.000;0.0097100;0.0339600;0.0023000;0.0228300;0.0023000;0.0228300;0.0097100;0.0339600;0.0023000;0.0228300;0.0097100;0.0339600;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;250.0
36;37;7;1.000;0.0102600;0.0358933;0.0024300;0.0241333;0.0024300;0.0241333;0.0102600;0.0358933;0.0024300;0.0241333;0.0102600;0.0358933;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;250.0
37;38;7;1.000;0.0094333;0.0329967;0.0022333;0.0221867;0.0022333;0.0221867;0.0094333;0.0329967;0.0022333;0.0221867;0.0094333;0.0329967;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;250.0
38;39;7;1.000;0.0109567;0.0383267;0.0025967;0.0257667;0.0025967;0.0257667;0.0109567;0.0383267;0.0025967;0.0257667;0.0109567;0.0383267;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;250.0
39;40;7;1.000;0.0081367;0.0284700;0.0019267;0.0191400;0.0019267;0.0191400;0.0081367;0.0284700;0.0019267;0.0191400;0.0081367;0.0284700;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;250.0
40;41;7;1.000;0.0097767;0.0342067;0.0023167;0.0229967;0.0023167;0.0229967;0.0097767;0.0342067;0.0023167;0.0229967;0.0097767;0.0342067;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;250.0
41;42;7;1.000;0.0090833;0.0317967;0.0021533;0.0213767;0.0021533;0.0213767;0.0090833;0.0317967;0.0021533;0.0213767;0.0090833;0.0317967;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;250.0
42;43;7;1.000;0.0095000;0.0332400;0.0022500;0.0223500;0.0022500;0.0223500;0.0095000;0.0332400;0.0022500;0.0223500;0.0095000;0.0332400;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;250.0
43;44;7;1.000;0.0100533;0.0351700;0.0023833;0.0236500;0.0023833;0.0236500;0.0100533;0.0351700;0.0023833;0.0236500;0.0100533;0.0351700;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;250.0
44;45;7;1.000;0.0092233;0.0322600;0.0021833;0.0216900;0.0021833;0.0216900;0.0092233;0.0322600;0.0021833;0.0216900;0.0092233;0.0322600;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;250.0
45;46;7;1.000;0.0090133;0.0315267;0.0021333;0.0211967;0.0021333;0.0211967;0.0090133;0.0315267;0.0021333;0.0211967;0.0090133;0.0315267;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;250.0
46;47;7;1.000;0.0097100;0.0339600;0.0023000;0.0228300;0.0023000;0.0228300;0.0097100;0.0339600;0.0023000;0.0228300;0.0097100;0.0339600;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;250.0
47;48;7;629.310;0.0000143;0.0000501;0.0000034;0.0000337;0.0000034;0.0000337;0.0000143;0.0000501;0.0000034;0.0000337;0.0000143;0.0000501;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;250.0
49;50;7;1.000;0.0120867;0.0423000;0.0028667;0.0284400;0.0028667;0.0284400;0.0120867;0.0423000;0.0028667;0.0284400;0.0120867;0.0423000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;250.0
50;51;7;102.470;0.0001182;0.0004136;0.0000280;0.0002781;0.0000280;0.0002781;0.0001182;0.0004136;0.0000280;0.0002781;0.0001182;0.0004136;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;250.0
51;52;7;1.000;0.0120400;0.0421200;0.0028500;0.0283200;0.0028500;0.0283200;0.0120400;0.0421200;0.0028500;0.0283200;0.0120400;0.0421200;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;250.0
52;53;7;86.280;0.0001335;0.0004672;0.0000316;0.0003141;0.0000316;0.0003141;0.0001335;0.0004672;0.0000316;0.0003141;0.0001335;0.0004672;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;250.0
53;54;7;254.540;0.0000891;0.0003119;0.0000211;0.0002097;0.0000211;0.0002097;0.0000891;0.0003119;0.0000211;0.0002097;0.0000891;0.0003119;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;250.0
54;55;7;1.000;0.0250967;0.0878000;0.0059467;0.0590300;0.0059467;0.0590300;0.0250967;0.0878000;0.0059467;0.0590300;0.0250967;0.0878000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;250.0
55;56;7;1.000;0.0156267;0.0277567;0.0016767;0.0137767;0.0016767;0.0137767;0.0156267;0.0277567;0.0016767;0.0137767;0.0156267;0.0277567;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;270.0
56;57;7;1.000;0.0335133;0.0595400;0.0035933;0.0295500;0.0035933;0.0295500;0.0335133;0.0595400;0.0035933;0.0295500;0.0335133;0.0595400;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;270.0
57;58;7;442.000;0.0001269;0.0002253;0.0000136;0.0001118;0.0000136;0.0001118;0.0001269;0.0002253;0.0000136;0.0001118;0.0001269;0.0002253;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;270.0
58;59;7;1.000;0.0574467;0.0916033;0.0055267;0.0454633;0.0055267;0.0454633;0.0574467;0.0916033;0.0055267;0.0454633;0.0574467;0.0916033;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;270.0
59;60;7;1.000;0.0550500;0.0877833;0.0053000;0.0435733;0.0053000;0.0435733;0.0550500;0.0877833;0.0053000;0.0435733;0.0550500;0.0877833;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;270.0
60;61;7;1.000;0.0617400;0.0984433;0.0059400;0.0488633;0.0059400;0.0488633;0.0617400;0.0984433;0.0059400;0.0488633;0.0617400;0.0984433;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;270.0
61;62;7;1.000;0.0560100;0.0893067;0.0053900;0.0443267;0.0053900;0.0443267;0.0560100;0.0893067;0.0053900;0.0443267;0.0560100;0.0893067;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;270.0
62;63;7;109.000;0.0005829;0.0009295;0.0000561;0.0004613;0.0000561;0.0004613;0.0005829;0.0009295;0.0000561;0.0004613;0.0005829;0.0009295;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;270.0
63;64;7;1.000;0.0616967;0.0983767;0.0059367;0.0488267;0.0059367;0.0488267;0.0616967;0.0983767;0.0059367;0.0488267;0.0616967;0.0983767;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;270.0
64;65;7;1.000;0.0635800;0.1013800;0.0061200;0.0503200;0.0061200;0.0503200;0.0635800;0.1013800;0.0061200;0.0503200;0.0635800;0.1013800;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;270.0
65;66;7;1.000;0.0684900;0.1092067;0.0065900;0.0542067;0.0065900;0.0542067;0.0684900;0.1092067;0.0065900;0.0542067;0.0684900;0.1092067;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;270.0
66;67;7;1.000;0.0647300;0.1032067;0.0062300;0.0512267;0.0062300;0.0512267;0.0647300;0.1032067;0.0062300;0.0512267;0.0647300;0.1032067;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;270.0
67;68;7;1.000;0.0597500;0.0952667;0.0057500;0.0472867;0.0057500;0.0472867;0.0597500;0.0952667;0.0057500;0.0472867;0.0597500;0.0952667;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;270.0
68;69;7;1.000;0.0689567;0.1099500;0.0066367;0.0545700;0.0066367;0.0545700;0.0689567;0.1099500;0.0066367;0.0545700;0.0689567;0.1099500;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;270.0
69;70;7;1.000;0.0652833;0.1040967;0.0062833;0.0516667;0.0062833;0.0516667;0.0652833;0.1040967;0.0062833;0.0516667;0.0652833;0.1040967;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;270.0
70;71;7;1.000;0.0671867;0.1071300;0.0064667;0.0531700;0.0064667;0.0531700;0.0671867;0.1071300;0.0064667;0.0531700;0.0671867;0.1071300;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;0.0000000;270.0
